2024-12-29 07:35:02 - Starting UserManagementApplication using Java 17.0.13 with PID 10104 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 07:35:02 - The following 1 profile is active: "dev"
2024-12-29 07:35:02 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29 07:35:02 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29 07:35:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 07:35:03 - Finished Spring Data repository scanning in 118 ms. Found 1 JPA repository interface.
2024-12-29 07:35:04 - Tomcat initialized with port 8080 (http)
2024-12-29 07:35:04 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 07:35:04 - Starting service [Tomcat]
2024-12-29 07:35:04 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 07:35:04 - Initializing Spring embedded WebApplicationContext
2024-12-29 07:35:04 - Root WebApplicationContext: initialization completed in 2075 ms
2024-12-29 07:35:04 - HikariPool-1 - Starting...
2024-12-29 07:35:05 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 07:35:05 - HHH000412: Hibernate ORM core version 6.6.4.Final
2024-12-29 07:35:06 - HHH000026: Second-level cache disabled
2024-12-29 07:35:06 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 07:35:06 - HikariPool-1 - Starting...
2024-12-29 07:35:07 - SQL Error: 0, SQLState: 08001
2024-12-29 07:35:07 - Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2024-12-29 07:35:07 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2024-12-29 07:49:00 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-29 07:49:00 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 07:49:00 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-29 07:49:00 - LiveReload server is running on port 35729
2024-12-29 07:49:00 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-29 07:49:00 - Tomcat started on port 8080 (http) with context path '/'
2024-12-29 07:49:00 - Started UserManagementApplication in 1.767 seconds (process running for 372.955)
2024-12-29 07:49:00 - Condition evaluation unchanged
2024-12-29 08:48:07 - Starting UserManagementApplication using Java 17.0.13 with PID 13692 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 08:48:07 - The following 1 profile is active: "dev"
2024-12-29 08:48:07 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-12-29 08:48:07 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-12-29 08:48:08 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 08:48:08 - Finished Spring Data repository scanning in 82 ms. Found 1 JPA repository interface.
2024-12-29 08:48:09 - Tomcat initialized with port 8080 (http)
2024-12-29 08:48:09 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:48:09 - Starting service [Tomcat]
2024-12-29 08:48:09 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 08:48:09 - Initializing Spring embedded WebApplicationContext
2024-12-29 08:48:09 - Root WebApplicationContext: initialization completed in 2035 ms
2024-12-29 08:48:09 - HikariPool-1 - Starting...
2024-12-29 08:48:10 - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5af910c4
2024-12-29 08:48:10 - HikariPool-1 - Start completed.
2024-12-29 08:48:10 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 08:48:10 - HHH000412: Hibernate ORM core version 6.6.4.Final
2024-12-29 08:48:10 - HHH000026: Second-level cache disabled
2024-12-29 08:48:10 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 08:48:10 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 14.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-29 08:48:12 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-29 08:48:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:48:12 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-29 08:48:13 - LiveReload server is running on port 35729
2024-12-29 08:48:13 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-29 08:48:13 - Tomcat started on port 8080 (http) with context path '/'
2024-12-29 08:48:13 - Started UserManagementApplication in 6.34 seconds (process running for 7.13)
2024-12-29 08:48:19 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-29 08:48:19 - Initializing Servlet 'dispatcherServlet'
2024-12-29 08:48:19 - Completed initialization in 2 ms
2024-12-29 08:48:20 - SQL Error: 0, SQLState: 42703
2024-12-29 08:48:20 - ERROR: column um1_0.id does not exist
  Position: 8
2024-12-29 08:48:20 - Error al obtener la lista de usuarios: JDBC exception executing SQL [select um1_0.id,um1_0.apellido_materno,um1_0.apellido_paterno,um1_0.celular,um1_0.estado,um1_0.fecha_nacimiento,um1_0.nombre,um1_0.password,um1_0.sexo,um1_0.username from usuarios um1_0] [ERROR: column um1_0.id does not exist
  Position: 8] [n/a]; SQL [n/a]
2024-12-29 08:48:20 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.RuntimeException: Error al obtener la lista de usuarios] with root cause
java.lang.RuntimeException: Error al obtener la lista de usuarios
	at com.tallerdesarrollo.service.UserService.getAllUsers(UserService.java:59)
	at com.tallerdesarrollo.controller.UserController.getAllUsers(UserController.java:31)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:257)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:190)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Unknown Source)
2024-12-29 08:57:39 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-29 08:57:39 - Commencing graceful shutdown. Waiting for active requests to complete
2024-12-29 08:57:39 - Pausing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:57:39 - Graceful shutdown complete
2024-12-29 08:57:39 - Stopping ProtocolHandler ["http-nio-8080"]
2024-12-29 08:57:39 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:57:39 - HikariPool-1 - Shutdown initiated...
2024-12-29 08:57:39 - HikariPool-1 - Shutdown completed.
2024-12-29 08:57:40 - Starting UserManagementApplication using Java 17.0.13 with PID 13692 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 08:57:40 - The following 1 profile is active: "dev"
2024-12-29 08:57:40 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 08:57:40 - Finished Spring Data repository scanning in 18 ms. Found 1 JPA repository interface.
2024-12-29 08:57:40 - Tomcat initialized with port 8080 (http)
2024-12-29 08:57:40 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:57:40 - Starting service [Tomcat]
2024-12-29 08:57:40 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 08:57:40 - Initializing Spring embedded WebApplicationContext
2024-12-29 08:57:40 - Root WebApplicationContext: initialization completed in 667 ms
2024-12-29 08:57:40 - HikariPool-2 - Starting...
2024-12-29 08:57:41 - HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@296e4c4a
2024-12-29 08:57:41 - HikariPool-2 - Start completed.
2024-12-29 08:57:41 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 08:57:41 - HHH000026: Second-level cache disabled
2024-12-29 08:57:41 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 08:57:41 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-2)']
	Database driver: undefined/unknown
	Database version: 14.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-29 08:57:41 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-29 08:57:41 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:57:41 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-29 08:57:41 - LiveReload server is running on port 35729
2024-12-29 08:57:41 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-29 08:57:41 - Tomcat started on port 8080 (http) with context path '/'
2024-12-29 08:57:41 - Started UserManagementApplication in 1.595 seconds (process running for 575.578)
2024-12-29 08:57:41 - Condition evaluation unchanged
2024-12-29 08:58:10 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-29 08:58:10 - Commencing graceful shutdown. Waiting for active requests to complete
2024-12-29 08:58:10 - Pausing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:58:10 - Graceful shutdown complete
2024-12-29 08:58:10 - Stopping ProtocolHandler ["http-nio-8080"]
2024-12-29 08:58:10 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:58:10 - HikariPool-2 - Shutdown initiated...
2024-12-29 08:58:10 - HikariPool-2 - Shutdown completed.
2024-12-29 08:58:10 - Starting UserManagementApplication using Java 17.0.13 with PID 13692 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 08:58:10 - The following 1 profile is active: "dev"
2024-12-29 08:58:11 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 08:58:11 - Finished Spring Data repository scanning in 11 ms. Found 1 JPA repository interface.
2024-12-29 08:58:11 - Tomcat initialized with port 8080 (http)
2024-12-29 08:58:11 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:58:11 - Starting service [Tomcat]
2024-12-29 08:58:11 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 08:58:11 - Initializing Spring embedded WebApplicationContext
2024-12-29 08:58:11 - Root WebApplicationContext: initialization completed in 329 ms
2024-12-29 08:58:11 - HikariPool-3 - Starting...
2024-12-29 08:58:11 - HikariPool-3 - Added connection org.postgresql.jdbc.PgConnection@6b49de5f
2024-12-29 08:58:11 - HikariPool-3 - Start completed.
2024-12-29 08:58:11 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 08:58:11 - HHH000026: Second-level cache disabled
2024-12-29 08:58:11 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 08:58:11 - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-3)']
	Database driver: undefined/unknown
	Database version: 14.1
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2024-12-29 08:58:11 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-29 08:58:11 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:58:11 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-12-29 08:58:11 - LiveReload server is running on port 35729
2024-12-29 08:58:11 - Starting ProtocolHandler ["http-nio-8080"]
2024-12-29 08:58:11 - Tomcat started on port 8080 (http) with context path '/'
2024-12-29 08:58:11 - Started UserManagementApplication in 0.678 seconds (process running for 605.374)
2024-12-29 08:58:11 - Condition evaluation unchanged
2024-12-29 08:59:47 - Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-12-29 08:59:47 - Commencing graceful shutdown. Waiting for active requests to complete
2024-12-29 08:59:47 - Pausing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:59:47 - Graceful shutdown complete
2024-12-29 08:59:47 - Stopping ProtocolHandler ["http-nio-8080"]
2024-12-29 08:59:47 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-12-29 08:59:47 - HikariPool-3 - Shutdown initiated...
2024-12-29 08:59:47 - HikariPool-3 - Shutdown completed.
2024-12-29 08:59:47 - Starting UserManagementApplication using Java 17.0.13 with PID 13692 (D:\Spring Boot\FINAL_TALLER\User_Management\target\classes started by Abel Calderon in D:\Spring Boot\FINAL_TALLER)
2024-12-29 08:59:47 - The following 1 profile is active: "dev"
2024-12-29 08:59:48 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-29 08:59:48 - Finished Spring Data repository scanning in 10 ms. Found 1 JPA repository interface.
2024-12-29 08:59:48 - Tomcat initialized with port 8080 (http)
2024-12-29 08:59:48 - Initializing ProtocolHandler ["http-nio-8080"]
2024-12-29 08:59:48 - Starting service [Tomcat]
2024-12-29 08:59:48 - Starting Servlet engine: [Apache Tomcat/10.1.34]
2024-12-29 08:59:48 - Initializing Spring embedded WebApplicationContext
2024-12-29 08:59:48 - Root WebApplicationContext: initialization completed in 408 ms
2024-12-29 08:59:48 - HikariPool-4 - Starting...
2024-12-29 08:59:49 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-29 08:59:49 - HHH000026: Second-level cache disabled
2024-12-29 08:59:49 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-29 08:59:49 - HikariPool-4 - Starting...
2024-12-29 08:59:50 - SQL Error: 0, SQLState: 3D000
2024-12-29 08:59:50 - FATAL: no existe la base de datos ?db_user?
2024-12-29 08:59:50 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: no existe la base de datos ?db_user?] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:320)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129)
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81)
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238)
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215)
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226)
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194)
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1431)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1502)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390)
